1.5545028e-13, 1.34025955e-14, -9.8860644e-14, -4.2636433e-15, 3.8031596e-14, -5.793463e-14, 6.095381e-15, 1.05505164e-13, 6.0231835e-14, 3.9975915e-15, -1.309991e-14, 2.7216625e-15, -6.908509e-14, 1.4305275e-14, 3.288353e-14, -1.7334648e-14, 1.8637891e-14, -5.2915355e-15, -1.3004685e-13, -6.391325e-14, -2.314849e-13
0.008470978, -0.0039783516, -0.006112377, -0.0023401696, -0.0028038013, -0.00557958, 0.0062089935, 0.0069712745, -0.0036808182, -0.0049455427, 0.006041348, 0.0043614283, -0.00345178, -0.0059423745, 0.005581496, -0.001275825, -0.0073974174, -0.0051163207, -0.0036393066, 0.008414152, 0.0059073693
-0.0037095216, -0.00358641, -0.013924868, 0.006893756, 0.0072257356, -0.004636524, 0.007741576, 0.005761989, 0.004824459, 0.0033102576, -0.007363339, -0.009294811, 0.006182276, 0.006073444, -0.007896902, 0.015193342, -0.010541421, 0.007947575, -0.005201845, -0.0047968514, 0.009189551
-0.0016448832, -0.004189705, -0.006617114, 0.0027213532, 0.0030188742, -0.005233941, 0.0050741965, 0.0037421493, 0.0034787045, 0.002664537, -0.0039926274, -0.0064780777, 0.003252968, 0.0042897332, -0.0035558287, 0.007565886, -0.0062351683, 0.0043584886, -0.005805652, -0.0030818463, 0.005672481
-0.0044132755, 0.022297503, -0.00016221189, 0.033949915, 0.03152179, 0.030166207, -0.024843609, 0.008663573, -0.002497758, -0.024560774, -0.01417881, 0.014066147, -0.009274969, -0.0014087781, -0.0065397285, 0.035494324, 0.032973643, 0.0077961884, 0.021753896, -0.010832224, -0.019717487
0.012758658, -0.010222332, -0.005761938, -0.003064222, -0.0030395833, -0.011580034, 0.010054508, 0.016180567, 0.0027743364, -0.002239043, 0.011176334, 0.0070932414, -0.005644227, 0.0028056868, 0.011005131, 0.0020913447, -0.0040283673, 0.0018616111, -0.011732963, 0.00841405, 0.010213809
-1.7746698e-13, -2.7486299e-14, -9.303746e-14, 8.79419e-14, 1.4598144e-13, -1.08667226e-13, -1.5331338e-13, -7.4976334e-14, 1.3755129e-13, 1.2747197e-13, -1.6005448e-14, -3.329925e-14, 2.0881116e-13, -7.240753e-16, 6.0512806e-14, -7.528185e-15, 3.2237098e-14, 2.3385218e-14, 2.4646566e-13, -1.4836441e-14, -3.487692e-16
0.026009921, -0.014234872, -0.008832784, 0.017376302, 0.018236987, -0.013853227, 0.009579624, 0.0016546886, 0.00698476, -0.014488792, -0.0027227167, -0.007997455, 0.016240146, 0.011709924, 0.011815487, 0.008176356, -0.005320317, -0.00910898, -0.016975265, 0.011187833, 0.007731449
0.0010245444, 0.0015959427, -0.00021014106, -0.0015889567, -0.0014315664, 0.0017716395, 0.0029531047, -0.0003250937, -0.0022745726, -2.0996997e-05, 0.00039731848, 7.860575e-05, 0.0010874157, -0.0027790044, -0.0006988019, -0.00055030733, -0.00270189, -0.002345996, 0.00171369, 0.003959205, 0.002719318
-0.0040388023, -0.002116851, -0.003476718, 0.0051045986, 0.005643586, -0.0030446446, 0.00881653, 0.0059604263, 0.0058593336, 0.005765751, -0.004749465, -0.007192328, 0.0064627673, 0.0070975944, -0.0056111, 0.013928747, -0.0060826866, 0.00841185, -0.002127499, -0.0035728936, 0.009932712
0.0038715787, -0.0004404905, 0.0026742818, 0.0033379744, 0.0032727914, 0.0002050209, -0.0014783108, -0.0038075715, 0.0009900815, -0.0031299319, -0.0015752629, -0.0015351549, 0.0033614016, 0.0018058452, 0.0018986828, -0.0015673083, 0.002337253, -0.00345397, -0.0005878212, 0.0010190173, -0.0021975352
4.977769e-06, -0.00055408105, -0.004577466, 0.003526832, 0.0038276827, -0.0014262585, 0.0014067119, 0.0026549804, 0.0022645402, -0.0008394452, -0.002453343, -0.002050318, 0.0014762669, 0.0032341864, -0.0015815081, 0.005708942, -0.00043035534, 0.0036691988, -0.0005866015, -0.004153013, 0.001640787
-0.0025769693, -0.0009192354, 0.007156598, -0.0019224167, -0.00092347455, -0.0012350722, -0.0044404045, -0.0018285463, 0.0045715855, 0.004469764, 0.0021152715, 0.0007543117, -0.0014104564, 0.0060308273, 0.002545968, -0.0029642743, 0.0049601775, 0.0029907736, -0.0012626023, -0.005572686, -0.0044142962
0.006124092, -0.0010914248, 0.0042609465, 0.0053153113, 0.0052850307, -0.00015032337, -0.001048593, -0.002680568, 0.0019848323, 3.4636566e-06, -0.0025976733, -0.002841285, 0.005595314, 0.0033676124, 0.0030604154, -0.0023863912, 0.0034361987, -0.004392346, -0.0014194943, 0.0013418114, -3.1125889e-13
-2.270192e-14, -8.307099e-14, 3.46614e-14, 1.8151537e-14, -6.524799e-14, -2.6784838e-13, 1.5873311e-13, -2.6051715e-14, 1.1645695e-15, -1.0501435e-13, -6.652879e-14, -1.232444e-13, 7.121518e-15, 1.04707773e-13, -1.5376325e-13, 1.8408526e-14, -3.723641e-15, 1.884233e-13, 1.0353114e-16, -2.430074e-14, -5.477613e-14
-0.0043641245, -0.0060224067, -0.009488608, 0.0042783506, 0.004920205, -0.007837599, 0.0067546326, 0.007038749, 0.005139319, 0.0047743046, -0.00327489, -0.007925925, 0.0035992546, 0.006154521, -0.00452973, 0.013211597, -0.0090433825, 0.008885978, -0.008369762, -0.006888649, 0.008029895
-0.0008228036, -0.0014870118, -0.002486566, 0.0009928042, 0.0011441745, -0.0018656958, 0.0013642949, 0.0016099407, 0.0011533798, 0.00092418975, -0.00045593493, -0.00083033374, 0.00068087224, 0.0013880361, -0.0006056339, 0.002906727, -0.0019485019, 0.0019654122, -0.0021080023, -0.0015911134, 0.001645407
0.04367213, 0.0067142784, 0.09471316, 0.019483449, 0.024229012, 0.014753625, 0.022118213, -0.0041819583, 0.047655087, 0.055634234, 0.032396078, 0.013453454, 0.086633325, 0.06498528, 0.061724138, -0.030758115, 0.043557238, -0.0019906831, 0.0050827465, 0.031835627, 0.01729789
-0.000843278, -0.002493514, -0.0039023198, 0.0020406297, 0.002288571, -0.003017154, 0.0019918883, 0.0019821173, 0.0020602632, 0.0011034413, -0.0013639268, -0.0023565276, 0.0016319253, 0.0025722499, -0.0009780169, 0.0043475213, -0.002987365, 0.0026368946, -0.003505301, -0.0024175202, 0.0023305602
-8.836874e-05, 0.00017329953, 0.00010684178, -0.00013485542, -0.00016701726, 0.00019505389, 0.00015266036, -0.00015308727, -0.00010544468, 0.0001636519, -5.7284557e-05, -6.356539e-05, 0.00013461504, -0.00014236178, -0.00016593967, -0.00011053239, -0.00010645171, -0.000100401165, 0.00022635519, 0.0001905662, 0.00013969236
0.028164396, -0.005199284, 0.0139772305, 0.032242183, 0.033446345, -0.004935171, -0.00031893764, -0.014077349, 0.01817659, -0.0058715343, -0.01822647, -0.019215172, 0.03191474, 0.027810622, 0.012508019, 0.0058040824, 0.012863721, -0.005445385, -0.007584243, 0.0030699603, -0.0002777198
0.010928627, -0.0034414574, 0.008245482, 0.0081708245, 0.008502741, -0.0022265636, -0.0043194084, -0.005689342, 0.0045654937, -0.004749374, -0.0027071312, -0.0039565824, 0.008242514, 0.0071564545, 0.0072921207, -0.005151167, 0.0063921884, -0.0056236903, -0.004196034, 0.0010968832, -0.0054791663
-0.003908584, -0.00874554, -0.01493951, 0.0057322816, 0.006596328, -0.011057358, 0.0086192535, 0.009994445, 0.006671288, 0.0058608525, -0.0026105503, -0.00459432, 0.0040310416, 0.008028528, -0.0039352262, 0.017925715, -0.009043937, 0.012219086, -0.012524077, -0.009105324, 0.010393402
-0.005166152, -0.0007739814, 0.0049210247, -0.010113997, -0.00895359, -0.0018702615, -0.0024563419, 0.0080649955, 0.0025019273, 0.0076117297, 0.009852513, 0.0089212535, -0.01185257, 0.0023686977, 0.0039588492, -0.0035892492, 0.0039854054, 0.007966494, -0.0010004079, -0.0046496503, -0.0012674887
-0.0004464354, 0.00074365153, 0.00039353405, -0.00077213155, -0.0009115327, 0.0008014073, 0.00066015206, -0.00045760864, -0.0005402243, 0.00074042147, -3.9734572e-05, -5.9259793e-05, 0.00031864506, -0.0007491522, -0.00064799224, -0.0005270671, -0.0004908026, -0.00035190475, 0.0009921024, 0.00083289575, 0.00062746
-0.005378381, -0.007826497, -0.012587141, 0.00624373, 0.007083642, -0.01024504, 0.009157954, 0.00856456, 0.0072600227, 0.006339681, -0.0057395212, -0.011633401, 0.0058176774, 0.008941924, -0.006562159, 0.017514652, -0.0113205435, 0.011442015, -0.010821141, -0.009088702, 0.010761166
0.0021432668, -0.0009779691, -0.0021921012, -0.00072203524, -0.00084880635, -0.001407332, 0.0015723625, 0.0019766868, -0.0015097478, -0.0018576023, 0.0017195588, 0.0013577704, -0.0011432667, -0.0022559955, 0.0014739784, -0.00032564654, -0.0019090499, -0.0012791466, -0.0008652589, 0.0022254174, 0.0015197523
0.008563099, -0.003627946, -0.0047871056, -0.001994802, -0.002336386, -0.0051727924, 0.0064963265, 0.0069220383, -0.003525301, -0.0039066407, 0.005892902, 0.0041732863, -0.0030740497, -0.004543324, 0.005451874, -0.0011492199, -0.007168278, -0.0052540917, -0.0036364226, 0.008648949, 0.0061790776
-0.0045545944, 0.010532262, -0.0058254595, 0.0059773424, 0.0047915718, 0.012988908, -0.0027318182, 0.0037242877, -0.006267448, -0.003767868, -0.0036526667, 0.0081240395, -0.00570542, -0.0075285793, -0.006593279, 0.010194208, 0.009836313, 0.004607272, 0.011057097, -0.0019336365, -0.0027604576
-0.00044692532, 0.0007437183, 0.00039633282, -0.0007758332, -0.0009106116, 0.0008034412, 0.00065947225, -0.00045812115, -0.00054014503, 0.00074222183, -4.1272266e-05, -5.891045e-05, 0.00031853275, -0.0007526877, -0.00064726826, -0.00052623375, -0.00049100665, -0.0003516256, 0.0009918913, 0.0008291169, 0.00062685343
0.021646196, 0.005293559, -0.004746794, 0.010832404, 0.007930174, 0.0071392255, 0.009609011, -0.0008439082, -0.0066608367, -0.017062126, -0.0025716363, 0.0035694393, 0.007615541, -0.0064340704, 0.0026730092, 0.00097644137, -0.0006601391, -0.01481289, 0.0070367036, 0.021147316, 0.00788118
0.008030434, -0.0035597056, -0.015783623, -0.00245842, -0.003956703, -0.0057777036, 0.023939528, 0.015248452, -0.0030045952, 0.0036008717, 0.0007042944, -0.0025312393, 0.0035446526, -0.0039877277, -0.003805666, 0.010595913, -0.014477838, -0.0014047262, -0.0042893672, 0.017211972, 0.024344418
-0.009823656, 0.006812108, -0.006302743, 0.00016966189, -6.157862e-05, 0.007846117, -0.0065096417, 0.006601033, -0.0041668033, -0.0016612865, 0.00023442146, 0.0083455695, -0.0108716665, -0.005004103, -0.004058507, 0.0076216348, 0.006086695, 0.008291626, 0.0075165248, -0.004865028, -0.00505275
-4.4325417e-14, -4.7329463e-14, -9.068705e-14, -1.8876697e-14, 1.3913927e-13, -1.8600098e-13, 6.387271e-14, 2.0496221e-13, -1.1709283e-13, -1.45e-13, 1.3419464e-13, -3.0085333e-14, -1.2051689e-14, -3.2420206e-14, -1.8382312e-14, -1.10867516e-14, -1.1615957e-14, 1.5150743e-13, -9.205427e-14, 1.4486531e-13, 1.8283648e-14
0.010360513, 0.0071167173, -0.00093190477, -0.006039337, -0.008373662, 0.008743036, 0.01275271, -0.00033934432, -0.009026683, 0.0015981349, 0.005100431, 0.004034867, 0.005330002, -0.012016482, 0.0019052825, -0.008397495, -0.010475317, -0.011262587, 0.008748312, 0.02117627, 0.011529357
-0.0004974887, 0.005896126, -0.0025645138, -0.003066781, -0.00370411, 0.0068276925, 0.016621511, -0.001208004, -0.002698207, 0.012056991, -0.005166442, -0.006569874, 0.01068309, -0.00522526, -0.004235413, 0.0064173485, -0.012603539, 0.0010961308, 0.00915062, 0.012223612, 0.016763993
0.0010354349, 7.394116e-05, 0.0011868246, 0.0004167001, 0.00040393427, 0.0002501057, -0.00063123973, -0.0010402716, 6.7202425e-05, -0.0008022757, 8.1420985e-05, 0.0001623113, 0.00045486208, 0.00020140024, 0.0008197169, -0.0010038684, 0.00094083283, -0.0010692569, 0.00015259102, 0.00044673696, -0.00083976693
0.0057773218, -0.002885753, -0.0051369234, -0.0013720671, -0.0011474198, -0.0040335255, 0.0038615887, 0.0051830546, -0.0023528922, -0.0032654079, 0.00454008, 0.003471779, -0.0028860925, -0.0034084814, 0.004187711, -0.00089903246, -0.004685321, -0.0032583496, -0.0026799669, 0.005470238, 0.0037088674
0.0030794828, -0.0036173656, 0.026039243, -0.005097303, -0.0025344645, -0.00464581, -0.022393653, 0.02829283, 0.01766365, 0.010590536, 0.03307372, 0.03982926, -0.028731225, 0.021297378, 0.029625041, -0.009066979, 0.03139957, 0.0192523, -0.004921064, -0.012674281, -0.022050686
0.0009037362, -0.0006123194, -0.00065465877, -0.00074893323, -0.0007650867, -0.00090387266, 0.0007639158, 0.0012445188, -0.0006150943, -0.0006371974, 0.0012219854, 0.0009263055, -0.00085474557, -0.0007667397, 0.0009178635, -0.00034694458, -0.00092971104, -0.00041244086, -0.00054451294, 0.0009571029, 0.0007694656
-0.009189272, 0.004720306, -0.021217328, 0.0109418975, 0.010232697, 0.0042061815, 0.0063823126, 0.01879144, 0.0037862544, 0.00036380332, -0.005949694, 0.0028561873, -0.0005439857, 0.0041837157, -0.014031239, 0.030863987, -0.0068995478, 0.017311664, 0.004854486, -0.004301694, 0.008728317
-0.0015669788, 0.00041929883, -0.0077055115, 0.001382125, 0.0012405162, 0.0001474515, 5.4400793e-05, 0.006615104, -0.0026122408, -0.0033694515, 0.0007984692, 0.0031210722, -0.004008993, -0.0034914648, -0.0019709775, 0.006498406, -0.00070060603, 0.003948375, -3.7205227e-05, -0.002020369, 0.0004235606
0.014045593, 0.017758423, 0.049300943, -0.007061712, -0.012456401, 0.02237226, 0.011556807, -0.022796221, 0.004314399, 0.022572704, 0.010483595, 0.008926071, 0.033477567, 0.0073233773, 0.013170811, -0.03147014, 0.015899187, -0.017182412, 0.02457669, 0.03096569, 0.005521187
-0.0070135053, 0.02362031, 0.011790819, -0.0029169184, -0.0046306374, 0.028406443, 0.0009794288, -0.015489696, -0.0089850295, 0.0066585364, -0.008583078, -0.00013816255, 0.008970644, -0.0100305155, -0.014406072, -0.0043865778, 0.0072925976, -0.0047191777, 0.028903864, 0.010629392, -0.0007388197
-0.0061796242, -0.008473, 0.012404675, -0.010952638, -0.009490206, -0.011445357, -0.0022449766, 0.0045030285, 0.010919818, -0.0035729231, 0.011527135, 0.0039731506, -0.006436884, 0.01259583, 0.009340507, -0.008606328, 0.0027294224, 0.010260277, -0.009325403, -0.0073590945, -0.0025004765
-0.0001592135, -0.00038170136, -0.00034908578, -0.0011999275, -0.0011274733, -0.00066635926, 0.00028790787, 0.0012037811, -0.00026666495, 0.00037107064, 0.0012757585, 0.0010180443, -0.0013168236, -0.0005448928, 0.000603128, -0.0003978847, -0.00048521298, 0.00042655302, -0.00031213052, 7.118744e-05, 0.00039226701
2.1152313e-14, -7.71442e-14, 6.478245e-14, -1.1996201e-13, 1.7082185e-13, -1.2745619e-13, -8.580147e-14, -4.101497e-15, -1.2435886e-13, 2.6817556e-13, -9.0464745e-14, 3.85302e-14, 2.580006e-14, -5.6238654e-14, 1.6551627e-16, 1.667725e-13, 9.221923e-14, 3.70039e-14, 4.0286615e-14, 1.6644336e-13, -1.1651404e-13
-0.0008722271, 0.0005707873, 0.0010772719, -0.0014351933, -0.0014408948, 0.00053654815, 0.00023476413, -0.00024839118, -0.0001750231, 0.0013879407, 0.0005932622, 0.0004165381, -0.0003521579, -0.0003335082, 0.00020367399, -0.0010306811, -7.2013136e-05, 0.00015663572, 0.0008310344, 0.00023534491, 0.00025177601
0.0051959874, -0.0014572697, 0.0071175788, -0.017494021, -0.016818343, -0.0037641944, 0.019719055, 0.010355677, 0.0010056368, 0.016958073, 0.015589148, 0.0058407374, -0.0029852036, -0.0004713416, 0.011828122, -0.009934297, -0.014960047, -0.0023683554, 0.000588202, 0.017797573, 0.019166315
0.021954713, -0.00054194726, 0.018041356, 0.019237297, 0.019235816, 0.00032755258, -0.011254784, -0.02281327, 0.0067269327, -0.018031562, -0.008317282, -0.007637151, 0.018283874, 0.011970997, 0.0122586265, -0.010243461, 0.016459705, -0.0130763715, -0.0007347049, 0.004051415, -0.015502595
0.01859963, 0.012415754, 0.009424135, -0.012138869, -0.015046412, 0.01405598, 0.022608966, -0.004099905, -0.01585266, 0.0034458374, 0.0035897377, 0.00018237683, 0.0144618405, -0.020492878, 0.00584358, -0.016864479, -0.014740614, -0.026111638, 0.018841175, 0.038897276, 0.020505328
0.0011144892, -0.00042601093, -0.0011380279, -8.255209e-05, -0.00016752185, -0.000589351, 0.0007780386, 0.00079787726, -0.00072716683, -0.00104496, 0.00057370856, 0.00045048632, -0.00029657967, -0.0010558828, 0.00058366376, -5.6258887e-06, -0.0009187093, -0.00072191394, -0.00039239225, 0.0011195374, 0.0007332606
2.8278883e-14, -2.4134027e-14, 1.1718488e-13, -1.1129417e-15, -1.2988983e-13, -4.4551765e-14, -6.651646e-14, 5.2353653e-14, 1.292378e-13, -4.0686103e-14, 1.6607691e-13, -1.5262023e-13, 6.704073e-14, 6.706712e-14, -1.8115904e-14, 1.3366071e-14, -1.7331847e-13, -3.6176018e-14, 1.690444e-16, -2.3241646e-13, 1.0552065e-14
-0.0066814055, 0.025115142, -0.005019691, 0.006061833, 0.004187021, 0.030261232, -0.0011541685, -0.0014431671, -0.014596072, -0.004882504, -0.0103236865, 0.0049026594, 0.0017723982, -0.017846134, -0.016333384, 0.009048008, 0.009119494, 0.00042370748, 0.029238617, 0.00910536, -0.0020960362
0.040571656, -0.0047099055, 0.05745624, 0.03048065, 0.03146374, 0.0017688806, -0.015098438, -0.020635162, 0.024397895, -0.0016193299, -0.0032934635, -0.0031390819, 0.034924373, 0.037385456, 0.03714154, -0.021127792, 0.04069888, -0.011958981, -0.003576434, 0.005185157, -0.01711426
-0.018123884, 0.0028585028, 0.0134036485, -0.006959936, -0.0075815674, 0.0020516813, -0.006979463, 0.0040298663, 0.009341957, 0.021289917, 0.006307929, 0.006683717, -0.005095738, 0.010487151, -0.0013294928, 0.0016774387, 0.010542531, 0.019712592, 0.0028754387, -0.018542035, -0.005922841
1.8464439e-14, 1.9988647e-13, 1.6136243e-13, -1.5098689e-13, 1.813423e-15, 1.4126784e-14, 1.4103489e-13, 1.60088e-14, -1.1909991e-13, 2.7839923e-15, -1.7074299e-13, 6.5647534e-14, -1.1741828e-13, -1.2642804e-14, 5.0727953e-14, 4.145619e-14, 2.769008e-14, 4.3978882e-15, -2.2793e-13, 7.356584e-14, 9.820526e-14
-0.00020610284, -0.00036755292, -0.00065117195, 0.00023956047, 0.00027898833, -0.00045907992, 0.00032371035, 0.00038729902, 0.0002850853, 0.00021985595, -7.484183e-11, 1.38319844e-08, 0.00016326526, 0.0003457495, 6.263486e-14, 0.00068947446, -0.00049316505, 0.00047270843, -0.0005163064, -0.00038631592, 0.00039016063
0.0015609006, -0.0011695824, 0.002670677, 0.0004137962, 0.00069361686, -0.001147973, -0.0011808092, -0.0014406231, 0.0015314533, -0.00030187395, 0.0006002265, -0.0001239934, 0.0006659975, 0.0020920963, 0.0022472823, -0.0019462191, 0.0015959869, -0.0009257197, -0.0013092333, -9.373418e-05, -0.0015403765
0.004366538, -0.0013726837, 0.003295847, 0.0032686354, 0.0034019146, -0.0008907358, -0.0017277902, -0.0037453484, 0.0018265927, -0.0029404806, -0.0010820073, -0.0015863789, 0.0032927198, 0.0028536199, 0.0029157053, -0.0020649044, 0.0025665234, -0.0033254125, -0.0016813168, 0.0004419285, -0.0025071832
-0.00020610432, -0.00036780172, -0.0006501149, 0.00023984873, 0.0002786282, -0.00045904377, 0.0003236581, 0.00038693857, 0.00028491442, 0.00022017732, 7.369404e-11, -1.7876221e-08, 0.00016326923, 0.00034411158, 1.31444e-14, 0.00068912626, -0.00049317285, 0.00047129494, -0.0005163419, -0.00038669718, 0.00039095333
-0.0042101196, -0.0018290511, -0.004171659, -0.0012482038, -0.0006490866, -0.0036648281, 0.0028115097, 0.0045438977, 0.0028577303, 0.0051606367, -0.0005096048, -0.0026729226, -0.000891925, 0.0031398095, -0.0022181838, 0.0045357905, -0.004348633, 0.006014988, -0.0017375126, -0.0035374023, 0.0036154226
0.0010787107, -0.00041152723, -0.001121102, -7.5087875e-05, -0.0001580313, -0.0005676481, 0.0007532874, 0.0007867932, -0.0007126223, -0.0010224571, 0.0005551436, 0.00044083857, -0.00029838888, -0.0010325798, 0.0005603173, 1.118906e-05, -0.00089881243, -0.00069221243, -0.00037906927, 0.001083124, 0.0007142946
-0.010388333, 0.013208739, -0.007953909, 0.0090904385, 0.0076376977, 0.016665673, -0.011454798, 0.0020505849, -0.0059703146, -0.0053241504, -0.00737662, 0.0068353317, -0.0059326724, -0.0071083363, -0.011503149, 0.013384947, 0.012313373, 0.0059136814, 0.013677504, -0.0056687524, -0.011049692
0.0021016232, -0.0010625101, 0.0006630669, 0.0027917554, 0.0028654665, -0.0007952097, -0.0005941606, -0.0018337391, 0.0014016614, -0.001623579, -0.0013366789, -0.0016168728, 0.0025205668, 0.002133511, 0.0009599731, 0.0003280044, 0.00083876203, -0.0012405664, -0.0014898751, -0.00036071258, -0.00093475654
0.0025956165, -0.0002875854, 0.0021242453, 0.00227494, 0.0022642422, 0.00017408146, -0.001330839, -0.0026855208, 0.00079812563, -0.0021322179, -0.0009820038, -0.0009048624, 0.0021517132, 0.0014128578, 0.0014494823, -0.001212101, 0.0019457898, -0.0022901753, -0.0003887545, 0.0004800352, -0.0018254663
-0.0017338522, 0.0017037533, 0.00050255883, -0.0018704619, -0.0022229233, 0.001778432, 0.002639428, -0.0012079105, -0.0009608653, 0.0029061472, -0.0004367862, -0.0013957692, 0.0017436377, -0.0014220026, -0.0020838971, -0.0005815095, -0.0023195872, -0.00039607138, 0.0022138443, 0.0018837452, 0.0026083752
